LAMMPS (7 Jan 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (10 10 10)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  56 atoms
  read_data CPU = 0.001 seconds
ACE version: 2021.10.25
Product evaluator is used
Loading coupling_coefficients.yace
Total number of basis functions
	C: 6 (r=1) 162 (r>1)
	H: 6 (r=1) 162 (r>1)
	O: 6 (r=1) 162 (r>1)
Mapping LAMMPS atom type #1(C) -> ACE species type #0
Mapping LAMMPS atom type #2(H) -> ACE species type #1
Mapping LAMMPS atom type #3(O) -> ACE species type #2
atomntypes: 3 
n_r1, n_rp: 6 162
nperdim,sizearraycols, 168 505 
  generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 2 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.802
  ghost atom cutoff = 7.802
  binsize = 3.901, bins = 3 3 3
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair zero, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute pace, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 6.326 | 6.326 | 6.326 Mbytes
Step Temp c_desc[1][1] c_desc[1][2] c_desc[1][3] c_desc[1][4] c_desc[1][5] c_desc[1][6] c_desc[1][7] c_desc[1][8] c_desc[1][9] c_desc[1][10] c_desc[1][11] c_desc[1][12] c_desc[1][13] c_desc[1][14] c_desc[1][15] c_desc[1][16] c_desc[1][17] c_desc[1][18] c_desc[1][19] c_desc[1][20] c_desc[1][21] c_desc[1][22] c_desc[1][23] c_desc[1][24] c_desc[1][25] c_desc[1][26] c_desc[1][27] c_desc[1][28] c_desc[1][29] c_desc[1][30] c_desc[1][31] c_desc[1][32] c_desc[1][33] c_desc[1][34] c_desc[1][35] c_desc[1][36] c_desc[1][37] c_desc[1][38] c_desc[1][39] c_desc[1][40] c_desc[1][41] c_desc[1][42] c_desc[1][43] c_desc[1][44] c_desc[1][45] c_desc[1][46] c_desc[1][47] c_desc[1][48] c_desc[1][49] c_desc[1][50] c_desc[1][51] c_desc[1][52] c_desc[1][53] c_desc[1][54] c_desc[1][55] c_desc[1][56] c_desc[1][57] c_desc[1][58] c_desc[1][59] c_desc[1][60] c_desc[1][61] c_desc[1][62] c_desc[1][63] c_desc[1][64] c_desc[1][65] c_desc[1][66] c_desc[1][67] c_desc[1][68] c_desc[1][69] c_desc[1][70] c_desc[1][71] c_desc[1][72] c_desc[1][73] c_desc[1][74] c_desc[1][75] c_desc[1][76] c_desc[1][77] c_desc[1][78] c_desc[1][79] c_desc[1][80] c_desc[1][81] c_desc[1][82] c_desc[1][83] c_desc[1][84] c_desc[1][85] c_desc[1][86] c_desc[1][87] c_desc[1][88] c_desc[1][89] c_desc[1][90] c_desc[1][91] c_desc[1][92] c_desc[1][93] c_desc[1][94] c_desc[1][95] c_desc[1][96] c_desc[1][97] c_desc[1][98] c_desc[1][99] c_desc[1][100] c_desc[1][101] c_desc[1][102] c_desc[1][103] c_desc[1][104] c_desc[1][105] c_desc[1][106] c_desc[1][107] c_desc[1][108] c_desc[1][109] c_desc[1][110] c_desc[1][111] c_desc[1][112] c_desc[1][113] c_desc[1][114] c_desc[1][115] c_desc[1][116] c_desc[1][117] c_desc[1][118] c_desc[1][119] c_desc[1][120] c_desc[1][121] c_desc[1][122] c_desc[1][123] c_desc[1][124] c_desc[1][125] c_desc[1][126] c_desc[1][127] c_desc[1][128] c_desc[1][129] c_desc[1][130] c_desc[1][131] c_desc[1][132] c_desc[1][133] c_desc[1][134] c_desc[1][135] c_desc[1][136] c_desc[1][137] c_desc[1][138] c_desc[1][139] c_desc[1][140] c_desc[1][141] c_desc[1][142] c_desc[1][143] c_desc[1][144] c_desc[1][145] c_desc[1][146] c_desc[1][147] c_desc[1][148] c_desc[1][149] c_desc[1][150] c_desc[1][151] c_desc[1][152] c_desc[1][153] c_desc[1][154] c_desc[1][155] c_desc[1][156] c_desc[1][157] c_desc[1][158] c_desc[1][159] c_desc[1][160] c_desc[1][161] c_desc[1][162] c_desc[1][163] c_desc[1][164] c_desc[1][165] c_desc[1][166] c_desc[1][167] c_desc[1][168] c_desc[1][169] c_desc[1][170] c_desc[1][171] c_desc[1][172] c_desc[1][173] c_desc[1][174] c_desc[1][175] c_desc[1][176] c_desc[1][177] c_desc[1][178] c_desc[1][179] c_desc[1][180] c_desc[1][181] c_desc[1][182] c_desc[1][183] c_desc[1][184] c_desc[1][185] c_desc[1][186] c_desc[1][187] c_desc[1][188] c_desc[1][189] c_desc[1][190] c_desc[1][191] c_desc[1][192] c_desc[1][193] c_desc[1][194] c_desc[1][195] c_desc[1][196] c_desc[1][197] c_desc[1][198] c_desc[1][199] c_desc[1][200] c_desc[1][201] c_desc[1][202] c_desc[1][203] c_desc[1][204] c_desc[1][205] c_desc[1][206] c_desc[1][207] c_desc[1][208] c_desc[1][209] c_desc[1][210] c_desc[1][211] c_desc[1][212] c_desc[1][213] c_desc[1][214] c_desc[1][215] c_desc[1][216] c_desc[1][217] c_desc[1][218] c_desc[1][219] c_desc[1][220] c_desc[1][221] c_desc[1][222] c_desc[1][223] c_desc[1][224] c_desc[1][225] c_desc[1][226] c_desc[1][227] c_desc[1][228] c_desc[1][229] c_desc[1][230] c_desc[1][231] c_desc[1][232] c_desc[1][233] c_desc[1][234] c_desc[1][235] c_desc[1][236] c_desc[1][237] c_desc[1][238] c_desc[1][239] c_desc[1][240] c_desc[1][241] c_desc[1][242] c_desc[1][243] c_desc[1][244] c_desc[1][245] c_desc[1][246] c_desc[1][247] c_desc[1][248] c_desc[1][249] c_desc[1][250] c_desc[1][251] c_desc[1][252] c_desc[1][253] c_desc[1][254] c_desc[1][255] c_desc[1][256] c_desc[1][257] c_desc[1][258] c_desc[1][259] c_desc[1][260] c_desc[1][261] c_desc[1][262] c_desc[1][263] c_desc[1][264] c_desc[1][265] c_desc[1][266] c_desc[1][267] c_desc[1][268] c_desc[1][269] c_desc[1][270] c_desc[1][271] c_desc[1][272] c_desc[1][273] c_desc[1][274] c_desc[1][275] c_desc[1][276] c_desc[1][277] c_desc[1][278] c_desc[1][279] c_desc[1][280] c_desc[1][281] c_desc[1][282] c_desc[1][283] c_desc[1][284] c_desc[1][285] c_desc[1][286] c_desc[1][287] c_desc[1][288] c_desc[1][289] c_desc[1][290] c_desc[1][291] c_desc[1][292] c_desc[1][293] c_desc[1][294] c_desc[1][295] c_desc[1][296] c_desc[1][297] c_desc[1][298] c_desc[1][299] c_desc[1][300] c_desc[1][301] c_desc[1][302] c_desc[1][303] c_desc[1][304] c_desc[1][305] c_desc[1][306] c_desc[1][307] c_desc[1][308] c_desc[1][309] c_desc[1][310] c_desc[1][311] c_desc[1][312] c_desc[1][313] c_desc[1][314] c_desc[1][315] c_desc[1][316] c_desc[1][317] c_desc[1][318] c_desc[1][319] c_desc[1][320] c_desc[1][321] c_desc[1][322] c_desc[1][323] c_desc[1][324] c_desc[1][325] c_desc[1][326] c_desc[1][327] c_desc[1][328] c_desc[1][329] c_desc[1][330] c_desc[1][331] c_desc[1][332] c_desc[1][333] c_desc[1][334] c_desc[1][335] c_desc[1][336] c_desc[1][337] c_desc[1][338] c_desc[1][339] c_desc[1][340] c_desc[1][341] c_desc[1][342] c_desc[1][343] c_desc[1][344] c_desc[1][345] c_desc[1][346] c_desc[1][347] c_desc[1][348] c_desc[1][349] c_desc[1][350] c_desc[1][351] c_desc[1][352] c_desc[1][353] c_desc[1][354] c_desc[1][355] c_desc[1][356] c_desc[1][357] c_desc[1][358] c_desc[1][359] c_desc[1][360] c_desc[1][361] c_desc[1][362] c_desc[1][363] c_desc[1][364] c_desc[1][365] c_desc[1][366] c_desc[1][367] c_desc[1][368] c_desc[1][369] c_desc[1][370] c_desc[1][371] c_desc[1][372] c_desc[1][373] c_desc[1][374] c_desc[1][375] c_desc[1][376] c_desc[1][377] c_desc[1][378] c_desc[1][379] c_desc[1][380] c_desc[1][381] c_desc[1][382] c_desc[1][383] c_desc[1][384] c_desc[1][385] c_desc[1][386] c_desc[1][387] c_desc[1][388] c_desc[1][389] c_desc[1][390] c_desc[1][391] c_desc[1][392] c_desc[1][393] c_desc[1][394] c_desc[1][395] c_desc[1][396] 
beginning of en basis loop
function index: 0 
function index: 1 
function index: 2 
function index: 3 
function index: 4 
function index: 5 
atom, coeffidx, coeff: 0, 0, 0.000000 
atom, coeffidx, coeff: 0, 1, 0.000000 
atom, coeffidx, coeff: 0, 2, 14.400266 
atom, coeffidx, coeff: 0, 3, 0.000000 
atom, coeffidx, coeff: 0, 4, 0.000000 
atom, coeffidx, coeff: 0, 5, 14.400266 
atom, coeffidx, coeff: 0, 6, 0.000000 
atom, coeffidx, coeff: 0, 7, 0.000000 
atom, coeffidx, coeff: 0, 8, 0.000000 
atom, coeffidx, coeff: 0, 9, 0.000000 
atom, coeffidx, coeff: 0, 10, 0.000000 
atom, coeffidx, coeff: 0, 11, 0.000000 
atom, coeffidx, coeff: 0, 12, 0.000000 
atom, coeffidx, coeff: 0, 13, 0.000000 
atom, coeffidx, coeff: 0, 14, 0.000000 
atom, coeffidx, coeff: 0, 15, 0.000000 
atom, coeffidx, coeff: 0, 16, 0.000000 
atom, coeffidx, coeff: 0, 17, 0.000000 
atom, coeffidx, coeff: 0, 18, 0.000000 
atom, coeffidx, coeff: 0, 19, 0.000000 
atom, coeffidx, coeff: 0, 20, 0.000000 
atom, coeffidx, coeff: 0, 21, 0.000000 
atom, coeffidx, coeff: 0, 22, 0.000000 
atom, coeffidx, coeff: 0, 23, 0.000000 
atom, coeffidx, coeff: 0, 24, 0.000000 
atom, coeffidx, coeff: 0, 25, 0.000000 
atom, coeffidx, coeff: 0, 26, 0.000000 
atom, coeffidx, coeff: 0, 27, 0.000000 
atom, coeffidx, coeff: 0, 28, 0.000000 
atom, coeffidx, coeff: 0, 29, 0.000000 
atom, coeffidx, coeff: 0, 30, 0.000000 
atom, coeffidx, coeff: 0, 31, 0.000000 
atom, coeffidx, coeff: 0, 32, 0.000000 
atom, coeffidx, coeff: 0, 33, 0.000000 
atom, coeffidx, coeff: 0, 34, 0.000000 
atom, coeffidx, coeff: 0, 35, 0.000000 
atom, coeffidx, coeff: 0, 36, 0.000000 
atom, coeffidx, coeff: 0, 37, 0.000000 
atom, coeffidx, coeff: 0, 38, 0.000000 
atom, coeffidx, coeff: 0, 39, 0.000000 
atom, coeffidx, coeff: 0, 40, 0.000000 
atom, coeffidx, coeff: 0, 41, 0.000000 
atom, coeffidx, coeff: 0, 42, 0.000000 
atom, coeffidx, coeff: 0, 43, 0.000000 
atom, coeffidx, coeff: 0, 44, 0.000000 
atom, coeffidx, coeff: 0, 45, 0.000000 
atom, coeffidx, coeff: 0, 46, 0.000000 
atom, coeffidx, coeff: 0, 47, 0.000000 
atom, coeffidx, coeff: 0, 48, 0.000000 
atom, coeffidx, coeff: 0, 49, 0.000000 
atom, coeffidx, coeff: 0, 50, 0.000000 
atom, coeffidx, coeff: 0, 51, 0.000000 
atom, coeffidx, coeff: 0, 52, 0.000000 
atom, coeffidx, coeff: 0, 53, 0.000000 
atom, coeffidx, coeff: 0, 54, 0.000000 
atom, coeffidx, coeff: 0, 55, 0.000000 
atom, coeffidx, coeff: 0, 56, 0.000000 
atom, coeffidx, coeff: 0, 57, 0.000000 
atom, coeffidx, coeff: 0, 58, 0.000000 
atom, coeffidx, coeff: 0, 59, 0.000000 
atom, coeffidx, coeff: 0, 60, 0.000000 
atom, coeffidx, coeff: 0, 61, 0.000000 
atom, coeffidx, coeff: 0, 62, 0.000000 
atom, coeffidx, coeff: 0, 63, 0.000000 
atom, coeffidx, coeff: 0, 64, 0.000000 
atom, coeffidx, coeff: 0, 65, 0.000000 
atom, coeffidx, coeff: 0, 66, 0.000000 
atom, coeffidx, coeff: 0, 67, 0.000000 
atom, coeffidx, coeff: 0, 68, 0.000000 
atom, coeffidx, coeff: 0, 69, 0.000000 
atom, coeffidx, coeff: 0, 70, 0.000000 
atom, coeffidx, coeff: 0, 71, 0.000000 
atom, coeffidx, coeff: 0, 72, 0.000000 
atom, coeffidx, coeff: 0, 73, 0.000000 
atom, coeffidx, coeff: 0, 74, 0.000000 
atom, coeffidx, coeff: 0, 75, 0.000000 
atom, coeffidx, coeff: 0, 76, 0.000000 
atom, coeffidx, coeff: 0, 77, 0.000000 
atom, coeffidx, coeff: 0, 78, 207.367668 
atom, coeffidx, coeff: 0, 79, 3.275824 
atom, coeffidx, coeff: 0, 80, 106.733575 
atom, coeffidx, coeff: 0, 81, 19.494946 
atom, coeffidx, coeff: 0, 82, 1.553116 
atom, coeffidx, coeff: 0, 83, 19.888366 
atom, coeffidx, coeff: 0, 84, 1.832749 
atom, coeffidx, coeff: 0, 85, 0.758548 
atom, coeffidx, coeff: 0, 86, 3.788056 
atom, coeffidx, coeff: 0, 87, 0.000000 
atom, coeffidx, coeff: 0, 88, 0.000000 
atom, coeffidx, coeff: 0, 89, 0.000000 
atom, coeffidx, coeff: 0, 90, 0.000000 
atom, coeffidx, coeff: 0, 91, 0.000000 
atom, coeffidx, coeff: 0, 92, 0.000000 
atom, coeffidx, coeff: 0, 93, 0.000000 
atom, coeffidx, coeff: 0, 94, 0.000000 
atom, coeffidx, coeff: 0, 95, 0.000000 
atom, coeffidx, coeff: 0, 96, 0.000000 
atom, coeffidx, coeff: 0, 97, 0.000000 
atom, coeffidx, coeff: 0, 98, 0.000000 
atom, coeffidx, coeff: 0, 99, 0.000000 
atom, coeffidx, coeff: 0, 100, 0.000000 
atom, coeffidx, coeff: 0, 101, 0.000000 
atom, coeffidx, coeff: 0, 102, 0.000000 
atom, coeffidx, coeff: 0, 103, 0.000000 
atom, coeffidx, coeff: 0, 104, 0.000000 
atom, coeffidx, coeff: 0, 105, 0.000000 
atom, coeffidx, coeff: 0, 106, 0.000000 
atom, coeffidx, coeff: 0, 107, 0.000000 
atom, coeffidx, coeff: 0, 108, 0.000000 
atom, coeffidx, coeff: 0, 109, 0.000000 
atom, coeffidx, coeff: 0, 110, 0.000000 
atom, coeffidx, coeff: 0, 111, 0.000000 
atom, coeffidx, coeff: 0, 112, 0.000000 
atom, coeffidx, coeff: 0, 113, 0.000000 
atom, coeffidx, coeff: 0, 114, 0.000000 
atom, coeffidx, coeff: 0, 115, 0.000000 
atom, coeffidx, coeff: 0, 116, 0.000000 
atom, coeffidx, coeff: 0, 117, 0.000000 
atom, coeffidx, coeff: 0, 118, 0.000000 
atom, coeffidx, coeff: 0, 119, 0.000000 
atom, coeffidx, coeff: 0, 120, 0.000000 
atom, coeffidx, coeff: 0, 121, 0.000000 
atom, coeffidx, coeff: 0, 122, 0.000000 
atom, coeffidx, coeff: 0, 123, 0.000000 
atom, coeffidx, coeff: 0, 124, 0.000000 
atom, coeffidx, coeff: 0, 125, 0.000000 
atom, coeffidx, coeff: 0, 126, 0.000000 
atom, coeffidx, coeff: 0, 127, 0.000000 
atom, coeffidx, coeff: 0, 128, 0.000000 
atom, coeffidx, coeff: 0, 129, 0.000000 
atom, coeffidx, coeff: 0, 130, 0.000000 
atom, coeffidx, coeff: 0, 131, 0.000000 
atom, coeffidx, coeff: 0, 132, 0.000000 
atom, coeffidx, coeff: 0, 133, 0.000000 
atom, coeffidx, coeff: 0, 134, 0.000000 
atom, coeffidx, coeff: 0, 135, 0.000000 
atom, coeffidx, coeff: 0, 136, 0.000000 
atom, coeffidx, coeff: 0, 137, 0.000000 
atom, coeffidx, coeff: 0, 138, 0.000000 
atom, coeffidx, coeff: 0, 139, 0.000000 
atom, coeffidx, coeff: 0, 140, 0.000000 
atom, coeffidx, coeff: 0, 141, 0.000000 
atom, coeffidx, coeff: 0, 142, 0.000000 
atom, coeffidx, coeff: 0, 143, 0.000000 
atom, coeffidx, coeff: 0, 144, 0.000000 
atom, coeffidx, coeff: 0, 145, 0.000000 
atom, coeffidx, coeff: 0, 146, 0.000000 
atom, coeffidx, coeff: 0, 147, 0.000000 
atom, coeffidx, coeff: 0, 148, 0.000000 
atom, coeffidx, coeff: 0, 149, 0.000000 
atom, coeffidx, coeff: 0, 150, 0.000000 
atom, coeffidx, coeff: 0, 151, 0.000000 
atom, coeffidx, coeff: 0, 152, 0.000000 
atom, coeffidx, coeff: 0, 153, 0.000000 
atom, coeffidx, coeff: 0, 154, 0.000000 
atom, coeffidx, coeff: 0, 155, 0.000000 
atom, coeffidx, coeff: 0, 156, 0.000000 
atom, coeffidx, coeff: 0, 157, 0.000000 
atom, coeffidx, coeff: 0, 158, 0.000000 
atom, coeffidx, coeff: 0, 159, 207.367668 
atom, coeffidx, coeff: 0, 160, 3.275824 
atom, coeffidx, coeff: 0, 161, 106.733575 
atom, coeffidx, coeff: 0, 162, 19.494946 
atom, coeffidx, coeff: 0, 163, 1.553116 
atom, coeffidx, coeff: 0, 164, 19.888366 
atom, coeffidx, coeff: 0, 165, 1.832749 
atom, coeffidx, coeff: 0, 166, 0.758548 
atom, coeffidx, coeff: 0, 167, 3.788056 
atom, coeffidx, coeff: 0, 168, 0.000000 
atom, coeffidx, coeff: 0, 169, 0.000000 
